,LakeLevel,AverageGate,y_step_1,y_step_2,y_step_3
2018-01-01,0.8476895773796227,-0.5152017667617135,300.0,500.0,500.0
2018-01-02,0.7601713285177164,0.060905027478642286,500.0,500.0,500.0
2018-01-03,0.7024598729397963,0.060905027478642286,500.0,500.0,1400.0
2018-01-04,1.3867513827945073,0.060905027478642286,500.0,1400.0,1400.0
2018-01-05,3.486556004816196,2.653385601560243,1400.0,1400.0,1400.0
2018-01-06,3.017889186887171,2.653385601560243,1400.0,1400.0,1400.0
2018-01-07,2.773725952807021,2.653385601560243,1400.0,1400.0,1400.0
2018-01-08,2.2714470967995766,2.653385601560243,1400.0,1400.0,1400.0
2018-01-09,1.8097563971930215,2.653385601560243,1400.0,1400.0,499.0
2018-01-10,1.3487000310553405,2.653385601560243,1400.0,499.0,550.0
2018-01-11,1.0981947853174223,0.05802449350744051,499.0,550.0,550.0
2018-01-12,1.1838105251829,0.20493172603873125,550.0,550.0,550.0
2018-01-13,1.2079097158773635,0.20493172603873125,550.0,550.0,550.0
2018-01-14,1.199665233023285,0.20493172603873125,550.0,550.0,550.0
2018-01-15,1.2231303548540304,0.20493172603873125,550.0,550.0,1400.0
2018-01-16,1.3087459435173037,0.20493172603873125,550.0,1400.0,1400.0
2018-01-17,1.0550698620523327,2.653385601560243,1400.0,1400.0,1400.0
2018-01-18,0.6808973735067002,2.653385601560243,1400.0,1400.0,549.0
2018-01-19,0.4196110670554223,2.653385601560243,1400.0,549.0,549.0
2018-01-20,0.18876586845521454,0.20205119206752947,549.0,549.0,549.0
2018-01-21,0.18052142340211993,0.20205119206752947,549.0,549.0,549.0
2018-01-22,0.19066845305274532,0.20205119206752947,549.0,549.0,549.0
2018-01-23,0.23759846991006403,0.20205119206752947,549.0,549.0,549.0
2018-01-24,0.22174368646857667,0.20205119206752947,549.0,549.0,549.0
2018-01-25,0.19954706147071954,0.20205119206752947,549.0,549.0,549.0
2018-01-26,0.35809465018655323,0.20205119206752947,549.0,549.0,549.0
2018-01-27,0.6314306275870304,0.20205119206752947,549.0,549.0,549.0
2018-01-28,0.6155757307425919,0.20205119206752947,549.0,549.0,549.0
2018-01-29,0.5743534298760166,0.20205119206752947,549.0,549.0,549.0
2018-01-30,0.5242524260894403,0.20205119206752947,549.0,549.0,549.0
2018-01-31,0.44180769205327936,0.20205119206752947,549.0,549.0,1200.0
2018-02-01,0.49444555720435196,0.20205119206752947,549.0,1200.0,1200.0
2018-02-02,1.4463652339659048,2.0772788073198876,1200.0,1200.0,549.0
2018-02-03,1.1045366457729862,2.0772788073198876,1200.0,549.0,600.0
2018-02-04,0.8216051122449574,0.20205119206752947,549.0,600.0,600.0
2018-02-05,0.7563661971245037,0.3489584245988202,600.0,600.0,600.0
2018-02-06,0.6028920098314642,0.3489584245988202,600.0,600.0,600.0
2018-02-07,0.5768901967384862,0.3489584245988202,600.0,600.0,600.0
2018-02-08,0.3917067071667624,0.3489584245988202,600.0,600.0,589.0
2018-02-09,0.3948776751950955,0.3489584245988202,600.0,589.0,589.0
2018-02-10,0.8134433192335501,0.31727255091560064,589.0,589.0,1400.0
2018-02-11,1.4920270752965339,0.31727255091560064,589.0,1400.0,1400.0
2018-02-12,2.813045744678033,2.653385601560243,1400.0,1400.0,1400.0
2018-02-13,2.9316393781579753,2.653385601560243,1400.0,1400.0,1400.0
2018-02-14,2.9227606752379742,2.653385601560243,1400.0,1400.0,1400.0
2018-02-15,2.897393006610682,2.653385601560243,1400.0,1400.0,1400.0
2018-02-16,2.6532298481324994,2.653385601560243,1400.0,1400.0,1400.0
2018-02-17,2.4610699756322845,2.653385601560243,1400.0,1400.0,1400.0
2018-02-18,2.2270537334017764,2.653385601560243,1400.0,1400.0,1400.0
2018-02-19,2.086897638289722,2.653385601560243,1400.0,1400.0,1400.0
2018-02-20,2.168074064496183,2.653385601560243,1400.0,1400.0,1400.0
2018-02-21,1.959425377490881,2.653385601560243,1400.0,1400.0,1400.0
2018-02-22,1.735556202711982,2.653385601560243,1400.0,1400.0,1400.0
2018-02-23,1.5116869523311154,2.653385601560243,1400.0,1400.0,579.0
2018-02-24,1.2713288118449249,2.653385601560243,1400.0,579.0,579.0
2018-02-25,1.1089759216318844,0.2884672112035828,579.0,579.0,579.0
2018-02-26,1.1356119169898011,0.2884672112035828,579.0,579.0,579.0
2018-02-27,1.2599133420615891,0.2884672112035828,579.0,579.0,1400.0
2018-02-28,1.38104362900278,0.2884672112035828,579.0,1400.0,1400.0
2018-03-01,1.2180568211290912,2.653385601560243,1400.0,1400.0,1400.0
2018-03-02,0.9497941695503058,2.653385601560243,1400.0,1400.0,1400.0
2018-03-03,0.6384067081093819,2.653385601560243,1400.0,1400.0,579.0
2018-03-04,0.2800892298102742,2.653385601560243,1400.0,579.0,579.0
2018-03-05,0.12154162219351607,0.2884672112035828,579.0,579.0,590.0
2018-03-06,0.20715739985997753,0.2884672112035828,579.0,590.0,590.0
2018-03-07,0.335263824023698,0.3201530848868024,590.0,590.0,590.0
2018-03-08,0.3618998193816148,0.3201530848868024,590.0,590.0,590.0
2018-03-09,0.23950099780655185,0.3201530848868024,590.0,590.0,590.0
2018-03-10,0.21984104517000289,0.3201530848868024,590.0,590.0,590.0
2018-03-11,0.18369239143045296,0.3201530848868024,590.0,590.0,590.0
2018-03-12,0.1640324009937855,0.3201530848868024,590.0,590.0,590.0
2018-03-13,0.505226750219857,0.3201530848868024,590.0,590.0,590.0
2018-03-14,0.5864030819242912,0.3201530848868024,590.0,590.0,590.0
2018-03-15,0.5363020592367906,0.3201530848868024,590.0,590.0,590.0
2018-03-16,0.4640044304523573,0.3201530848868024,590.0,590.0,590.0
2018-03-17,0.4234162551505431,0.3201530848868024,590.0,590.0,590.0
2018-03-18,0.3168722737188757,0.3201530848868024,590.0,590.0,590.0
2018-03-19,0.22047530303690924,0.3201530848868024,590.0,590.0,590.0
2018-03-20,0.15325120797828046,0.3201530848868024,590.0,590.0,590.0
2018-03-21,0.08222184922256341,0.3201530848868024,590.0,590.0,590.0
2018-03-22,0.01436345849604458,0.3201530848868024,590.0,590.0,590.0
2018-03-23,0.031486587569080855,0.3201530848868024,590.0,590.0,590.0
2018-03-24,-0.005296494140504375,0.3201530848868024,590.0,590.0,590.0
2018-03-25,0.11076042917801104,0.3201530848868024,590.0,590.0,590.0
2018-03-26,0.06573294021631494,0.3201530848868024,590.0,590.0,590.0
2018-03-27,0.030852386403217504,0.3201530848868024,590.0,590.0,590.0
2018-03-28,-0.0414453557833018,0.3201530848868024,590.0,590.0,590.0
2018-03-29,-0.12262172528871979,0.3201530848868024,590.0,590.0,399.0
2018-03-30,-0.1746253136728268,0.3201530848868024,590.0,399.0,399.0
2018-03-31,-0.18540652558839107,-0.2300289036127374,399.0,399.0,399.0
2018-04-01,-0.09408318313425587,-0.2300289036127374,399.0,399.0,399.0
2018-04-02,-0.05159236653300273,-0.2300289036127374,399.0,399.0,399.0
2018-04-03,-0.010370027865443743,-0.2300289036127374,399.0,399.0,399.0
2018-04-04,0.03909685035637137,-0.2300289036127374,399.0,399.0,399.0
2018-04-05,0.03909685035637137,-0.2300289036127374,399.0,399.0,399.0
2018-04-06,0.11266290037345586,-0.2300289036127374,399.0,399.0,399.0
2018-04-07,0.056220036130450644,-0.2300289036127374,399.0,399.0,399.0
2018-04-08,0.090466350976701,-0.2300289036127374,399.0,399.0,399.0
2018-04-09,0.044170440783218926,-0.2300289036127374,399.0,399.0,399.0
2018-04-10,0.1333706726712881,-0.2300289036127374,399.0,399.0,399.0
2018-04-11,0.23886685334173147,-0.2300289036127374,399.0,399.0,399.0
2018-04-12,0.12154169779461832,-0.2300289036127374,399.0,399.0,349.0
2018-04-13,-0.06173943398461185,-0.2300289036127374,399.0,349.0,349.0
2018-04-14,0.05748843846217735,-0.37405560217282635,349.0,349.0,400.0
2018-04-15,0.061293588756314465,-0.37405560217282635,349.0,400.0,400.0
2018-04-16,0.20398641293072003,-0.22714836964153562,400.0,400.0,400.0
2018-04-17,0.29404142865509597,-0.22714836964153562,400.0,400.0,349.0
2018-04-18,0.20588905422929382,-0.22714836964153562,400.0,349.0,349.0
2018-04-19,0.19827871584003584,-0.37405560217282635,349.0,349.0,349.0
2018-04-20,0.13422547540765414,-0.37405560217282635,349.0,349.0,349.0
2018-04-21,0.13676226117104828,-0.37405560217282635,349.0,349.0,349.0
2018-04-22,0.13803058790080752,-0.37405560217282635,349.0,349.0,349.0
2018-04-23,0.13042024951241477,-0.37405560217282635,349.0,349.0,349.0
2018-04-24,0.09807661376485671,-0.37405560217282635,349.0,349.0,349.0
2018-04-25,0.057488457362236615,-0.37405560217282635,349.0,349.0,349.0
2018-04-26,0.054317470433844314,-0.37405560217282635,349.0,349.0,550.0
2018-04-27,0.07461156753521363,-0.37405560217282635,349.0,550.0,1500.0
2018-04-28,0.3054567850354806,0.20493172603873125,550.0,1500.0,1500.0
2018-04-29,2.317108635724066,2.9414389986804212,1500.0,1500.0,1500.0
2018-04-30,3.3324477108584545,2.9414389986804212,1500.0,1500.0,1500.0
2018-05-01,3.0730638756026214,2.9414389986804212,1500.0,1500.0,1500.0
2018-05-02,2.7521634155738064,2.9414389986804212,1500.0,1500.0,1500.0
2018-05-03,2.488340191056124,2.9414389986804212,1500.0,1500.0,1500.0
2018-05-04,2.2054913095706477,2.9414389986804212,1500.0,1500.0,1500.0
2018-05-05,1.979719512393234,2.9414389986804212,1500.0,1500.0,1500.0
2018-05-06,1.746971634694334,2.9414389986804212,1500.0,1500.0,1500.0
2018-05-07,1.4964663133544485,2.9414389986804212,1500.0,1500.0,1500.0
2018-05-08,1.1800052803867362,2.9414389986804212,1500.0,1500.0,1500.0
2018-05-09,1.0081397695930463,2.9414389986804212,1500.0,1500.0,589.0
2018-05-10,0.8565682802996236,2.9414389986804212,1500.0,589.0,589.0
2018-05-11,0.7519267322624172,0.31727255091560064,589.0,589.0,1500.0
2018-05-12,1.0017977957353965,0.31727255091560064,589.0,1500.0,1500.0
2018-05-13,1.143884058447573,2.9414389986804212,1500.0,1500.0,1500.0
2018-05-14,1.0030661602661395,2.9414389986804212,1500.0,1500.0,1500.0
2018-05-15,1.0550698242513488,2.9414389986804212,1500.0,1500.0,1500.0
2018-05-16,1.2186909655939115,2.9414389986804212,1500.0,1500.0,589.0
2018-05-17,0.9815036986340273,2.9414389986804212,1500.0,589.0,589.0
2018-05-18,0.85022626864099,0.31727255091560064,589.0,589.0,589.0
2018-05-19,0.9834063588326604,0.31727255091560064,589.0,589.0,1500.0
2018-05-20,1.079169052746796,0.31727255091560064,589.0,1500.0,1500.0
2018-05-21,0.9567702500726575,2.9414389986804212,1500.0,1500.0,1500.0
2018-05-22,0.7430481049435186,2.9414389986804212,1500.0,1500.0,589.0
2018-05-23,0.6339672999483386,2.9414389986804212,1500.0,589.0,589.0
2018-05-24,0.5692799150511364,0.31727255091560064,589.0,589.0,589.0
2018-05-25,0.7855388459428043,0.31727255091560064,589.0,589.0,559.0
2018-05-26,0.8457871061841779,0.31727255091560064,589.0,559.0,559.0
2018-05-27,0.9326710971783125,0.23085653177954726,559.0,559.0,559.0
2018-05-28,0.9713567067843856,0.23085653177954726,559.0,559.0,559.0
2018-05-29,0.9631122239303073,0.23085653177954726,559.0,559.0,559.0
2018-05-30,1.00750551172614,0.23085653177954726,559.0,559.0,559.0
2018-05-31,1.0366783873486125,0.23085653177954726,559.0,559.0,559.0
2018-06-01,1.0791690905477798,0.23085653177954726,559.0,559.0,559.0
2018-06-02,1.1172204422860812,0.23085653177954726,559.0,559.0,1200.0
2018-06-03,1.2668894225839407,0.23085653177954726,559.0,1200.0,1200.0
2018-06-04,1.7425322076323662,2.0772788073198876,1200.0,1200.0,1200.0
2018-06-05,2.1452432383324624,2.0772788073198876,1200.0,1200.0,1500.0
2018-06-06,2.143340729336899,2.0772788073198876,1200.0,1500.0,1500.0
2018-06-07,1.944204738514214,2.9414389986804212,1500.0,1500.0,1500.0
2018-06-08,1.7558502620123675,2.9414389986804212,1500.0,1500.0,1500.0
2018-06-09,1.577642777361028,2.9414389986804212,1500.0,1500.0,1500.0
2018-06-10,1.3797753022721555,2.9414389986804212,1500.0,1500.0,1500.0
2018-06-11,1.1375145771884343,2.9414389986804212,1500.0,1500.0,1500.0
2018-06-12,1.2605474487262909,2.9414389986804212,1500.0,1500.0,1500.0
2018-06-13,1.4641226398059066,2.9414389986804212,1500.0,1500.0,1500.0
2018-06-14,1.2351798557001008,2.9414389986804212,1500.0,1500.0,559.0
2018-06-15,1.0366783495484941,2.9414389986804212,1500.0,559.0,559.0
2018-06-16,0.9815036608330435,0.23085653177954726,559.0,559.0,1500.0
2018-06-17,1.1774684757232827,0.23085653177954726,559.0,1500.0,1500.0
2018-06-18,1.1413196329805446,2.9414389986804212,1500.0,1500.0,1500.0
2018-06-19,0.9948217908141472,2.9414389986804212,1500.0,1500.0,559.0
2018-06-20,0.75636615932352,2.9414389986804212,1500.0,559.0,559.0
2018-06-21,0.5914765022480098,0.23085653177954726,559.0,559.0,559.0
2018-06-22,0.6650427034672989,0.23085653177954726,559.0,559.0,559.0
2018-06-23,0.7785627654204527,0.23085653177954726,559.0,559.0,539.0
2018-06-24,0.912376924475841,0.23085653177954726,559.0,539.0,539.0
2018-06-25,1.1311727167320051,0.17324585235551168,539.0,539.0,539.0
2018-06-26,1.072193047826412,0.17324585235551168,539.0,539.0,539.0
2018-06-27,1.1723950175994458,0.17324585235551168,539.0,539.0,539.0
2018-06-28,1.235814113567007,0.17324585235551168,539.0,539.0,539.0
2018-06-29,1.2802074391629583,0.17324585235551168,539.0,539.0,539.0
2018-06-30,1.1413197841836145,0.17324585235551168,539.0,539.0,1200.0
2018-07-01,1.1844446696477204,0.17324585235551168,539.0,1200.0,1200.0
2018-07-02,0.9922849861506938,2.0772788073198876,1200.0,1200.0,539.0
2018-07-03,0.6745555508521202,2.0772788073198876,1200.0,539.0,560.0
2018-07-04,0.3726810123971198,0.17324585235551168,539.0,560.0,560.0
2018-07-05,0.4170743379930711,0.23373706575074904,560.0,560.0,560.0
2018-07-06,0.4893720045784882,0.23373706575074904,560.0,560.0,560.0
2018-07-07,0.5128370886091149,0.23373706575074904,560.0,560.0,1100.0
2018-07-08,0.5496200758166735,0.23373706575074904,560.0,1100.0,1400.0
2018-07-09,0.6720187839887852,1.7892254101997096,1100.0,1400.0,559.0
2018-07-10,0.42214781501783266,2.653385601560243,1400.0,559.0,559.0
2018-07-11,0.1811555678669403,0.23085653177954726,559.0,559.0,559.0
2018-07-12,0.18305811466348737,0.23085653177954726,559.0,559.0,559.0
2018-07-13,0.27438151381866555,0.23085653177954726,559.0,559.0,559.0
2018-07-14,0.5229840615578322,0.23085653177954726,559.0,559.0,1200.0
2018-07-15,0.7088018089973275,0.23085653177954726,559.0,1200.0,559.0
2018-07-16,0.8920829407765577,2.0772788073198876,1200.0,559.0,559.0
2018-07-17,0.8476896151797412,0.23085653177954726,559.0,559.0,1500.0
2018-07-18,0.896522216635456,0.23085653177954726,559.0,1500.0,1500.0
2018-07-19,0.9180847160685519,2.9414389986804212,1500.0,1500.0,1500.0
2018-07-20,0.6796290845770595,2.9414389986804212,1500.0,1500.0,1500.0
2018-07-21,0.35682622895476723,2.9414389986804212,1500.0,1500.0,1500.0
2018-07-22,0.19383936438003538,2.9414389986804212,1500.0,1500.0,1500.0
2018-07-23,-0.03573760199157462,2.9414389986804212,1500.0,1500.0,1500.0
2018-07-24,-0.3204891058755654,2.9414389986804212,1500.0,1500.0,1500.0
2018-07-25,-0.5824097268947926,2.9414389986804212,1500.0,1500.0,1500.0
2018-07-26,-0.8119867121673271,2.9414389986804212,1500.0,1500.0,1500.0
2018-07-27,-1.0104882561190525,2.9414389986804212,1500.0,1500.0,1500.0
2018-07-28,-1.213429189332627,2.9414389986804212,1500.0,1500.0,1500.0
2018-07-29,-1.3986128490074798,2.9414389986804212,1500.0,1500.0,1500.0
2018-07-30,-1.5768202769586415,2.9414389986804212,1500.0,1500.0,900.0
2018-07-31,-1.697950658400994,2.9414389986804212,1500.0,900.0,639.0
2018-08-01,-1.718878952207311,1.2131186159593539,900.0,639.0,700.0
2018-08-02,-1.7930791694445585,0.46129924947568957,639.0,700.0,649.0
2018-08-03,-1.7359787711135217,0.6370118217189981,700.0,649.0,649.0
2018-08-04,-1.6025000470266202,0.4901045891877074,649.0,649.0,599.0
2018-08-05,-1.2432553365714674,0.4901045891877074,649.0,599.0,599.0
2018-08-06,-0.819336358060968,0.3460778906276184,599.0,599.0,599.0
2018-08-07,-0.7555437156221767,0.3460778906276184,599.0,599.0,549.0
2018-08-08,-0.23106821571595054,0.3460778906276184,599.0,549.0,549.0
2018-08-09,0.17608203414113574,0.20205119206752947,549.0,549.0,549.0
2018-08-10,0.22237792543455856,0.20205119206752947,549.0,549.0,549.0
2018-08-11,0.2838944557055136,0.20205119206752947,549.0,549.0,549.0
2018-08-12,0.338434792052031,0.20205119206752947,549.0,549.0,549.0
2018-08-13,0.4158059356613444,0.20205119206752947,549.0,549.0,1500.0
2018-08-14,0.8673494544142042,0.20205119206752947,549.0,1500.0,1500.0
2018-08-15,0.7195831343149778,2.9414389986804212,1500.0,1500.0,549.0
2018-08-16,0.3986827120871466,2.9414389986804212,1500.0,549.0,549.0
2018-08-17,0.2553558001489637,0.20205119206752947,549.0,549.0,549.0
2018-08-18,0.38092553305131666,0.20205119206752947,549.0,549.0,549.0
2018-08-19,0.4322948635685173,0.20205119206752947,549.0,549.0,549.0
2018-08-20,0.525520771720124,0.20205119206752947,549.0,549.0,549.0
2018-08-21,0.639675072640125,0.20205119206752947,549.0,549.0,549.0
2018-08-22,0.7424140738807842,0.20205119206752947,549.0,549.0,549.0
2018-08-23,0.8007593715182505,0.20205119206752947,549.0,549.0,549.0
2018-08-24,0.7627081709821535,0.20205119206752947,549.0,549.0,549.0
2018-08-25,0.7544635369258706,0.20205119206752947,549.0,549.0,549.0
2018-08-26,0.7525610279294421,0.20205119206752947,549.0,549.0,549.0
2018-08-27,0.7493900788011684,0.20205119206752947,549.0,549.0,549.0
2018-08-28,0.7462191674738784,0.20205119206752947,549.0,549.0,1200.0
2018-08-29,1.1571744542230158,0.20205119206752947,549.0,1200.0,1200.0
2018-08-30,1.2288379952436717,2.0772788073198876,1200.0,1200.0,549.0
2018-08-31,0.9650148463279566,2.0772788073198876,1200.0,549.0,549.0
2018-09-01,0.6853368005686682,0.20205119206752947,549.0,549.0,549.0
2018-09-02,0.8800332131271807,0.20205119206752947,549.0,549.0,1200.0
2018-09-03,1.0591783012947193,0.20205119206752947,549.0,1200.0,549.0
2018-09-04,0.8337374163349194,2.0772788073198876,1200.0,549.0,549.0
2018-09-05,0.6567982206132205,0.20205119206752947,549.0,549.0,549.0
2018-09-06,0.815979972694799,0.20205119206752947,549.0,549.0,549.0
2018-09-07,0.7715867226990848,0.20205119206752947,549.0,549.0,549.0
2018-09-08,0.8235904244852778,0.20205119206752947,549.0,549.0,549.0
2018-09-09,0.7449505761389634,0.20205119206752947,549.0,549.0,549.0
2018-09-10,0.768415886972897,0.20205119206752947,549.0,549.0,549.0
2018-09-11,0.7557319392575974,0.20205119206752947,549.0,549.0,549.0
2018-09-12,0.6967522325501551,0.20205119206752947,549.0,549.0,549.0
2018-09-13,0.587671370853932,0.20205119206752947,549.0,549.0,549.0
2018-09-14,0.5724508830794695,0.20205119206752947,549.0,549.0,549.0
2018-09-15,0.5921106845129487,0.20205119206752947,549.0,549.0,549.0
2018-09-16,0.5749876877429229,0.20205119206752947,549.0,549.0,549.0
2018-09-17,0.6174784961785198,0.20205119206752947,549.0,549.0,549.0
2018-09-18,0.7056311265904623,0.20205119206752947,549.0,549.0,549.0
2018-09-19,0.6948498892729416,0.20205119206752947,549.0,549.0,549.0
2018-09-20,0.639041131391822,0.20205119206752947,549.0,549.0,549.0
2018-09-21,0.5692801840402061,0.20205119206752947,549.0,549.0,549.0
2018-09-22,0.542009995530674,0.20205119206752947,549.0,549.0,549.0
2018-09-23,0.46780971516575776,0.20205119206752947,549.0,549.0,549.0
2018-09-24,0.33906905778091206,0.20205119206752947,549.0,549.0,549.0
2018-09-25,0.25789268268204557,0.20205119206752947,549.0,549.0,549.0
2018-09-26,0.1963762109264354,0.20205119206752947,549.0,549.0,549.0
2018-09-27,0.16656926069452294,0.20205119206752947,549.0,549.0,549.0
2018-09-28,0.08983221860895681,0.20205119206752947,549.0,549.0,399.0
2018-09-29,-0.021151106722687368,0.20205119206752947,549.0,399.0,399.0
2018-09-30,-0.011555529775221458,-0.2300289036127374,399.0,399.0,399.0
2018-10-01,0.08602707602538631,-0.2300289036127374,399.0,399.0,399.0
2018-10-02,0.13042040615839007,-0.2300289036127374,399.0,399.0,399.0
2018-10-03,0.1855949736089146,-0.2300289036127374,399.0,399.0,399.0
2018-10-04,0.24140373149003422,-0.2300289036127374,399.0,399.0,399.0
2018-10-05,0.24774563579425465,-0.2300289036127374,399.0,399.0,399.0
2018-10-06,0.3054569649662943,-0.2300289036127374,399.0,399.0,399.0
2018-10-07,0.3327271534766917,-0.2300289036127374,399.0,399.0,399.0
2018-10-08,0.384730768775106,-0.2300289036127374,399.0,399.0,399.0
2018-10-09,0.3416058195032924,-0.2300289036127374,399.0,399.0,399.0
2018-10-10,0.3130672501325701,-0.2300289036127374,399.0,399.0,399.0
2018-10-11,0.42531895632453925,-0.2300289036127374,399.0,399.0,500.0
