,Rainfall,LakeLevel,y_step_1,y_step_2,y_step_3
2018-01-01,-0.15984541730085738,0.8476895773796227,300.0,500.0,500.0
2018-01-02,0.6287840401621622,0.7601713285177164,500.0,500.0,500.0
2018-01-03,0.10303106852014914,0.7024598729397963,500.0,500.0,1400.0
2018-01-04,10.749528744270913,1.3867513827945073,500.0,1400.0,1400.0
2018-01-05,4.4843058322035905,3.486556004816196,1400.0,1400.0,1400.0
2018-01-06,1.548851740535685,3.017889186887171,1400.0,1400.0,1400.0
2018-01-07,1.2859752547146786,2.773725952807021,1400.0,1400.0,1400.0
2018-01-08,-0.37890915548502946,2.2714470967995766,1400.0,1400.0,1400.0
2018-01-09,-0.37890915548502946,1.8097563971930215,1400.0,1400.0,499.0
2018-01-10,-0.37890915548502946,1.3487000310553405,1400.0,499.0,550.0
2018-01-11,-0.37890915548502946,1.0981947853174223,499.0,550.0,550.0
2018-01-12,-0.37890915548502946,1.1838105251829,550.0,550.0,550.0
2018-01-13,-0.37890915548502946,1.2079097158773635,550.0,550.0,550.0
2018-01-14,-0.37890915548502946,1.199665233023285,550.0,550.0,550.0
2018-01-15,-0.2002183211149651,1.2231303548540304,550.0,550.0,1400.0
2018-01-16,-0.2448910297074812,1.3087459435173037,550.0,1400.0,1400.0
2018-01-17,-0.33423644689251336,1.0550698620523327,1400.0,1400.0,1400.0
2018-01-18,0.11249063903264746,0.6808973735067002,1400.0,1400.0,549.0
2018-01-19,0.24650876481019574,0.4196110670554223,1400.0,549.0,549.0
2018-01-20,-0.37890915548502946,0.18876586845521454,549.0,549.0,549.0
2018-01-21,-0.37890915548502946,0.18052142340211993,549.0,549.0,549.0
2018-01-22,-0.28956373829999726,0.19066845305274532,549.0,549.0,549.0
2018-01-23,0.24650876481019574,0.23759846991006403,549.0,549.0,549.0
2018-01-24,-0.37890915548502946,0.22174368646857667,549.0,549.0,549.0
2018-01-25,-0.37890915548502946,0.19954706147071954,549.0,549.0,549.0
2018-01-26,1.9887443999183223,0.35809465018655323,549.0,549.0,549.0
2018-01-27,-0.33423644689251336,0.6314306275870304,549.0,549.0,549.0
2018-01-28,-0.37890915548502946,0.6155757307425919,549.0,549.0,549.0
2018-01-29,-0.37890915548502946,0.5743534298760166,549.0,549.0,549.0
2018-01-30,-0.37890915548502946,0.5242524260894403,549.0,549.0,549.0
2018-01-31,-0.37890915548502946,0.44180769205327936,549.0,549.0,1200.0
2018-02-01,1.8547262741407746,0.49444555720435196,549.0,1200.0,1200.0
2018-02-02,3.284252949101288,1.4463652339659048,1200.0,1200.0,549.0
2018-02-03,-0.2002183211149651,1.1045366457729862,1200.0,549.0,600.0
2018-02-04,-0.37890915548502946,0.8216051122449574,549.0,600.0,600.0
2018-02-05,-0.37890915548502946,0.7563661971245037,600.0,600.0,600.0
2018-02-06,-0.37890915548502946,0.6028920098314642,600.0,600.0,600.0
2018-02-07,-0.37890915548502946,0.5768901967384862,600.0,600.0,600.0
2018-02-08,-0.37890915548502946,0.3917067071667624,600.0,600.0,589.0
2018-02-09,1.45267189680813,0.3948776751950955,600.0,589.0,589.0
2018-02-10,2.435471485843484,0.8134433192335501,589.0,589.0,1400.0
2018-02-11,4.043688995174063,1.4920270752965339,589.0,1400.0,1400.0
2018-02-12,3.5076164920638693,2.813045744678033,1400.0,1400.0,1400.0
2018-02-13,0.15716334762516354,2.9316393781579753,1400.0,1400.0,1400.0
2018-02-14,2.1674352342883867,2.9227606752379742,1400.0,1400.0,1400.0
2018-02-15,-0.33423644689251336,2.897393006610682,1400.0,1400.0,1400.0
2018-02-16,-0.37890915548502946,2.6532298481324994,1400.0,1400.0,1400.0
2018-02-17,0.24650876481019574,2.4610699756322845,1400.0,1400.0,1400.0
2018-02-18,-0.37890915548502946,2.2270537334017764,1400.0,1400.0,1400.0
2018-02-19,0.24650876481019574,2.086897638289722,1400.0,1400.0,1400.0
2018-02-20,0.9612721022904531,2.168074064496183,1400.0,1400.0,1400.0
2018-02-21,-0.37890915548502946,1.959425377490881,1400.0,1400.0,1400.0
2018-02-22,-0.28956373829999726,1.735556202711982,1400.0,1400.0,1400.0
2018-02-23,-0.37890915548502946,1.5116869523311154,1400.0,1400.0,579.0
2018-02-24,-0.37890915548502946,1.2713288118449249,1400.0,579.0,579.0
2018-02-25,-0.37890915548502946,1.1089759216318844,579.0,579.0,579.0
2018-02-26,-0.37890915548502946,1.1356119169898011,579.0,579.0,579.0
2018-02-27,-0.28956373829999726,1.2599133420615891,579.0,579.0,1400.0
2018-02-28,-0.33423644689251336,1.38104362900278,579.0,1400.0,1400.0
2018-03-01,-0.11087290392993296,1.2180568211290912,1400.0,1400.0,1400.0
2018-03-02,-0.37890915548502946,0.9497941695503058,1400.0,1400.0,1400.0
2018-03-03,-0.37890915548502946,0.6384067081093819,1400.0,1400.0,579.0
2018-03-04,-0.37890915548502946,0.2800892298102742,1400.0,579.0,579.0
2018-03-05,-0.37890915548502946,0.12154162219351607,579.0,579.0,590.0
2018-03-06,-0.28956373829999726,0.20715739985997753,579.0,590.0,590.0
2018-03-07,-0.021527486744900775,0.335263824023698,590.0,590.0,590.0
2018-03-08,-0.11087290392993296,0.3618998193816148,590.0,590.0,590.0
2018-03-09,-0.2448910297074812,0.23950099780655185,590.0,590.0,590.0
2018-03-10,-0.37890915548502946,0.21984104517000289,590.0,590.0,590.0
2018-03-11,-0.37890915548502946,0.18369239143045296,590.0,590.0,590.0
2018-03-12,3.1949075319162574,0.1640324009937855,590.0,590.0,590.0
2018-03-13,-0.37890915548502946,0.505226750219857,590.0,590.0,590.0
2018-03-14,-0.33423644689251336,0.5864030819242912,590.0,590.0,590.0
2018-03-15,-0.37890915548502946,0.5363020592367906,590.0,590.0,590.0
2018-03-16,-0.37890915548502946,0.4640044304523573,590.0,590.0,590.0
2018-03-17,-0.37890915548502946,0.4234162551505431,590.0,590.0,590.0
2018-03-18,-0.37890915548502946,0.3168722737188757,590.0,590.0,590.0
2018-03-19,-0.37890915548502946,0.22047530303690924,590.0,590.0,590.0
2018-03-20,-0.37890915548502946,0.15325120797828046,590.0,590.0,590.0
2018-03-21,-0.37890915548502946,0.08222184922256341,590.0,590.0,590.0
2018-03-22,1.4012100227760216,0.01436345849604458,590.0,590.0,590.0
2018-03-23,-0.19152818935228724,0.031486587569080855,590.0,590.0,590.0
2018-03-24,0.7922218828446096,-0.005296494140504375,590.0,590.0,590.0
2018-03-25,0.1363885013800117,0.11076042917801104,590.0,590.0,590.0
2018-03-26,-0.37890915548502946,0.06573294021631494,590.0,590.0,590.0
2018-03-27,-0.37890915548502946,0.030852386403217504,590.0,590.0,590.0
2018-03-28,-0.37890915548502946,-0.0414453557833018,590.0,590.0,590.0
2018-03-29,-0.3320639139518439,-0.12262172528871979,590.0,590.0,399.0
2018-03-30,-0.37890915548502946,-0.1746253136728268,590.0,399.0,399.0
2018-03-31,-0.37890915548502946,-0.18540652558839107,399.0,399.0,399.0
2018-04-01,-0.37890915548502946,-0.09408318313425587,399.0,399.0,399.0
2018-04-02,-0.37890915548502946,-0.05159236653300273,399.0,399.0,399.0
2018-04-03,-0.37890915548502946,-0.010370027865443743,399.0,399.0,399.0
2018-04-04,-0.37890915548502946,0.03909685035637137,399.0,399.0,399.0
2018-04-05,-0.37890915548502946,0.03909685035637137,399.0,399.0,399.0
2018-04-06,-0.37890915548502946,0.11266290037345586,399.0,399.0,399.0
2018-04-07,-0.37890915548502946,0.056220036130450644,399.0,399.0,399.0
2018-04-08,-0.37890915548502946,0.090466350976701,399.0,399.0,399.0
2018-04-09,-0.37890915548502946,0.044170440783218926,399.0,399.0,399.0
2018-04-10,0.08954325984682614,0.1333706726712881,399.0,399.0,399.0
2018-04-11,0.839067124377795,0.23886685334173147,399.0,399.0,399.0
2018-04-12,-0.28521867241865834,0.12154169779461832,399.0,399.0,349.0
2018-04-13,-0.37890915548502946,-0.06173943398461185,399.0,349.0,349.0
2018-04-14,-0.004147223219544998,0.05748843846217735,349.0,349.0,400.0
2018-04-15,-0.37890915548502946,0.061293588756314465,349.0,400.0,400.0
2018-04-16,1.260674298176465,0.20398641293072003,400.0,400.0,400.0
2018-04-17,-0.3320639139518439,0.29404142865509597,400.0,400.0,349.0
2018-04-18,-0.2383734308854728,0.20588905422929382,400.0,349.0,349.0
2018-04-19,-0.37890915548502946,0.19827871584003584,349.0,349.0,349.0
2018-04-20,-0.37890915548502946,0.13422547540765414,349.0,349.0,349.0
2018-04-21,-0.37890915548502946,0.13676226117104828,349.0,349.0,349.0
2018-04-22,-0.37890915548502946,0.13803058790080752,349.0,349.0,349.0
2018-04-23,-0.37890915548502946,0.13042024951241477,349.0,349.0,349.0
2018-04-24,-0.37890915548502946,0.09807661376485671,349.0,349.0,349.0
2018-04-25,-0.37890915548502946,0.057488457362236615,349.0,349.0,349.0
2018-04-26,-0.37890915548502946,0.054317470433844314,349.0,349.0,550.0
2018-04-27,-0.37890915548502946,0.07461156753521363,349.0,550.0,1500.0
2018-04-28,3.32186492563663,0.3054567850354806,550.0,1500.0,1500.0
2018-04-29,13.674663304470634,2.317108635724066,1500.0,1500.0,1500.0
2018-04-30,0.23007898444638286,3.3324477108584545,1500.0,1500.0,1500.0
2018-05-01,-0.37890915548502946,3.0730638756026214,1500.0,1500.0,1500.0
2018-05-02,-0.37890915548502946,2.7521634155738064,1500.0,1500.0,1500.0
2018-05-03,-0.37890915548502946,2.488340191056124,1500.0,1500.0,1500.0
2018-05-04,-0.37890915548502946,2.2054913095706477,1500.0,1500.0,1500.0
2018-05-05,-0.37890915548502946,1.979719512393234,1500.0,1500.0,1500.0
2018-05-06,-0.37890915548502946,1.746971634694334,1500.0,1500.0,1500.0
2018-05-07,-0.37890915548502946,1.4964663133544485,1500.0,1500.0,1500.0
2018-05-08,-0.37890915548502946,1.1800052803867362,1500.0,1500.0,1500.0
2018-05-09,-0.37890915548502946,1.0081397695930463,1500.0,1500.0,589.0
2018-05-10,-0.37890915548502946,0.8565682802996236,1500.0,589.0,589.0
2018-05-11,-0.14468294781910165,0.7519267322624172,589.0,589.0,1500.0
2018-05-12,0.839067124377795,1.0017977957353965,589.0,1500.0,1500.0
2018-05-13,0.5579956751786818,1.143884058447573,1500.0,1500.0,1500.0
2018-05-14,0.323769467512754,1.0030661602661395,1500.0,1500.0,1500.0
2018-05-15,3.368710167169815,1.0550698242513488,1500.0,1500.0,1500.0
2018-05-16,-0.28521867241865834,1.2186909655939115,1500.0,1500.0,589.0
2018-05-17,-0.14468294781910165,0.9815036986340273,1500.0,589.0,589.0
2018-05-18,-0.37890915548502946,0.85022626864099,589.0,589.0,589.0
2018-05-19,-0.28521867241865834,0.9834063588326604,589.0,589.0,1500.0
2018-05-20,-0.37890915548502946,1.079169052746796,589.0,1500.0,1500.0
2018-05-21,-0.3320639139518439,0.9567702500726575,1500.0,1500.0,1500.0
2018-05-22,-0.3320639139518439,0.7430481049435186,1500.0,1500.0,589.0
2018-05-23,1.3075195397096506,0.6339672999483386,1500.0,589.0,589.0
2018-05-24,-0.3320639139518439,0.5692799150511364,589.0,589.0,589.0
2018-05-25,0.37061470904593946,0.7855388459428043,589.0,589.0,559.0
2018-05-26,-0.37890915548502946,0.8457871061841779,589.0,559.0,559.0
2018-05-27,-0.2383734308854728,0.9326710971783125,559.0,559.0,559.0
2018-05-28,-0.37890915548502946,0.9713567067843856,559.0,559.0,559.0
2018-05-29,-0.37890915548502946,0.9631122239303073,559.0,559.0,559.0
2018-05-30,-0.37890915548502946,1.00750551172614,559.0,559.0,559.0
2018-05-31,-0.37890915548502946,1.0366783873486125,559.0,559.0,559.0
2018-06-01,-0.37890915548502946,1.0791690905477798,559.0,559.0,559.0
2018-06-02,-0.37890915548502946,1.1172204422860812,559.0,559.0,1200.0
2018-06-03,4.071388790167599,1.2668894225839407,559.0,1200.0,1200.0
2018-06-04,1.3543647812428363,1.7425322076323662,1200.0,1200.0,1200.0
2018-06-05,5.336210311563609,2.1452432383324624,1200.0,1200.0,1500.0
2018-06-06,0.08954325984682605,2.143340729336899,1200.0,1500.0,1500.0
2018-06-07,-0.3320639139518439,1.944204738514214,1500.0,1500.0,1500.0
2018-06-08,-0.37890915548502946,1.7558502620123675,1500.0,1500.0,1500.0
2018-06-09,-0.37890915548502946,1.577642777361028,1500.0,1500.0,1500.0
2018-06-10,-0.37890915548502946,1.3797753022721555,1500.0,1500.0,1500.0
2018-06-11,-0.06429922901433109,1.1375145771884343,1500.0,1500.0,1500.0
2018-06-12,1.2390847520785622,1.2605474487262909,1500.0,1500.0,1500.0
2018-06-13,-0.28902060506482996,1.4641226398059066,1500.0,1500.0,1500.0
2018-06-14,-0.37890915548502946,1.2351798557001008,1500.0,1500.0,559.0
2018-06-15,-0.37890915548502946,1.0366783495484941,1500.0,559.0,559.0
2018-06-16,0.4300877982967665,0.9815036608330435,559.0,559.0,1500.0
2018-06-17,-0.15418777943453063,1.1774684757232827,559.0,1500.0,1500.0
2018-06-18,-0.1991320546446304,1.1413196329805446,1500.0,1500.0,1500.0
2018-06-19,-0.28902060506482996,0.9948217908141472,1500.0,1500.0,559.0
2018-06-20,-0.37890915548502946,0.75636615932352,1500.0,559.0,559.0
2018-06-21,-0.37890915548502946,0.5914765022480098,559.0,559.0,559.0
2018-06-22,-0.37890915548502946,0.6650427034672989,559.0,559.0,559.0
2018-06-23,-0.37890915548502946,0.7785627654204527,559.0,559.0,539.0
2018-06-24,-0.3339648802749297,0.912376924475841,559.0,539.0,539.0
2018-06-25,0.5649206239270657,1.1311727167320051,539.0,539.0,539.0
2018-06-26,-0.10924350422443083,1.072193047826412,539.0,539.0,539.0
2018-06-27,-0.37890915548502946,1.1723950175994458,539.0,539.0,539.0
2018-06-28,-0.37890915548502946,1.235814113567007,539.0,539.0,539.0
2018-06-29,-0.3339648802749297,1.2802074391629583,539.0,539.0,539.0
2018-06-30,-0.37890915548502946,1.1413197841836145,539.0,539.0,1200.0
2018-07-01,0.025589321405868448,1.1844446696477204,539.0,1200.0,1200.0
2018-07-02,-0.3339648802749297,0.9922849861506938,1200.0,1200.0,539.0
2018-07-03,-0.37890915548502946,0.6745555508521202,1200.0,539.0,560.0
2018-07-04,-0.37890915548502946,0.3726810123971198,539.0,560.0,560.0
2018-07-05,-0.37890915548502946,0.4170743379930711,560.0,560.0,560.0
2018-07-06,-0.37890915548502946,0.4893720045784882,560.0,560.0,560.0
2018-07-07,-0.37890915548502946,0.5128370886091149,560.0,560.0,1100.0
2018-07-08,0.07053359661596824,0.5496200758166735,560.0,1100.0,1400.0
2018-07-09,0.8345862751876644,0.6720187839887852,1100.0,1400.0,559.0
2018-07-10,-0.10924350422443083,0.42214781501783266,1400.0,559.0,559.0
2018-07-11,-0.3339648802749297,0.1811555678669403,559.0,559.0,559.0
2018-07-12,-0.37890915548502946,0.18305811466348737,559.0,559.0,559.0
2018-07-13,-0.06429922901433109,0.27438151381866555,559.0,559.0,559.0
2018-07-14,-0.10924350422443083,0.5229840615578322,559.0,559.0,1200.0
2018-07-15,2.4525801827512557,0.7088018089973275,559.0,1200.0,559.0
2018-07-16,-0.3339648802749297,0.8920829407765577,1200.0,559.0,559.0
2018-07-17,-0.3339648802749297,0.8476896151797412,559.0,559.0,1500.0
2018-07-18,-0.37890915548502946,0.896522216635456,559.0,1500.0,1500.0
2018-07-19,0.9694191008179637,0.9180847160685519,1500.0,1500.0,1500.0
2018-07-20,-0.37890915548502946,0.6796290845770595,1500.0,1500.0,1500.0
2018-07-21,-0.37890915548502946,0.35682622895476723,1500.0,1500.0,1500.0
2018-07-22,0.5649206239270658,0.19383936438003538,1500.0,1500.0,1500.0
2018-07-23,-0.3339648802749297,-0.03573760199157462,1500.0,1500.0,1500.0
2018-07-24,-0.37890915548502946,-0.3204891058755654,1500.0,1500.0,1500.0
2018-07-25,-0.37890915548502946,-0.5824097268947926,1500.0,1500.0,1500.0
2018-07-26,-0.3339648802749297,-0.8119867121673271,1500.0,1500.0,1500.0
2018-07-27,-0.28902060506482996,-1.0104882561190525,1500.0,1500.0,1500.0
2018-07-28,-0.37890915548502946,-1.213429189332627,1500.0,1500.0,1500.0
2018-07-29,-0.1991320546446304,-1.3986128490074798,1500.0,1500.0,1500.0
2018-07-30,-0.37890915548502946,-1.5768202769586415,1500.0,1500.0,900.0
2018-07-31,-0.37890915548502946,-1.697950658400994,1500.0,900.0,639.0
2018-08-01,-0.1991320546446304,-1.718878952207311,900.0,639.0,700.0
2018-08-02,-0.3339648802749297,-1.7930791694445585,639.0,700.0,649.0
2018-08-03,0.34019924787656697,-1.7359787711135217,700.0,649.0,649.0
2018-08-04,0.8795305503977642,-1.6025000470266202,649.0,649.0,599.0
2018-08-05,1.4188618529189614,-1.2432553365714674,649.0,599.0,599.0
2018-08-06,0.025589321405868448,-0.819336358060968,599.0,599.0,599.0
2018-08-07,-0.10924350422443083,-0.7555437156221767,599.0,599.0,549.0
2018-08-08,2.8570786596421547,-0.23106821571595054,599.0,549.0,549.0
2018-08-09,-0.3339648802749297,0.17608203414113574,549.0,549.0,549.0
2018-08-10,-0.37890915548502946,0.22237792543455856,549.0,549.0,549.0
2018-08-11,-0.37890915548502946,0.2838944557055136,549.0,549.0,549.0
2018-08-12,-0.37890915548502946,0.338434792052031,549.0,549.0,549.0
2018-08-13,-0.15418777943453063,0.4158059356613444,549.0,549.0,1500.0
2018-08-14,0.9694191008179638,0.8673494544142042,549.0,1500.0,1500.0
2018-08-15,-0.10924350422443083,0.7195831343149778,1500.0,1500.0,549.0
2018-08-16,-0.37890915548502946,0.3986827120871466,1500.0,549.0,549.0
2018-08-17,-0.15418777943453063,0.2553558001489637,549.0,549.0,549.0
2018-08-18,0.025589321405868528,0.38092553305131666,549.0,549.0,549.0
2018-08-19,-0.37890915548502946,0.4322948635685173,549.0,549.0,549.0
2018-08-20,0.6548091743472654,0.525520771720124,549.0,549.0,549.0
2018-08-21,-0.10924350422443083,0.639675072640125,549.0,549.0,549.0
2018-08-22,-0.15418777943453063,0.7424140738807842,549.0,549.0,549.0
2018-08-23,-0.15418777943453063,0.8007593715182505,549.0,549.0,549.0
2018-08-24,-0.37890915548502946,0.7627081709821535,549.0,549.0,549.0
2018-08-25,-0.3339648802749297,0.7544635369258706,549.0,549.0,549.0
2018-08-26,-0.37890915548502946,0.7525610279294421,549.0,549.0,549.0
2018-08-27,-0.37890915548502946,0.7493900788011684,549.0,549.0,549.0
2018-08-28,-0.37890915548502946,0.7462191674738784,549.0,549.0,1200.0
2018-08-29,2.227858806700757,1.1571744542230158,549.0,1200.0,1200.0
2018-08-30,0.38514352308666666,1.2288379952436717,1200.0,1200.0,549.0
2018-08-31,-0.10924350422443083,0.9650148463279566,1200.0,549.0,549.0
2018-09-01,-0.37890915548502946,0.6853368005686682,549.0,549.0,549.0
2018-09-02,0.8345862751876644,0.8800332131271807,549.0,549.0,1200.0
2018-09-03,0.20536642224626758,1.0591783012947193,549.0,1200.0,549.0
2018-09-04,0.34019924787656686,0.8337374163349194,1200.0,549.0,549.0
2018-09-05,0.38514352308666666,0.6567982206132205,549.0,549.0,549.0
2018-09-06,0.11547787182606802,0.815979972694799,549.0,549.0,549.0
2018-09-07,-0.37890915548502946,0.7715867226990848,549.0,549.0,549.0
2018-09-08,-0.37890915548502946,0.8235904244852778,549.0,549.0,549.0
2018-09-09,-0.37890915548502946,0.7449505761389634,549.0,549.0,549.0
2018-09-10,-0.37890915548502946,0.768415886972897,549.0,549.0,549.0
2018-09-11,-0.37890915548502946,0.7557319392575974,549.0,549.0,549.0
2018-09-12,-0.37890915548502946,0.6967522325501551,549.0,549.0,549.0
2018-09-13,-0.37890915548502946,0.587671370853932,549.0,549.0,549.0
2018-09-14,-0.37890915548502946,0.5724508830794695,549.0,549.0,549.0
2018-09-15,-0.37890915548502946,0.5921106845129487,549.0,549.0,549.0
2018-09-16,-0.37890915548502946,0.5749876877429229,549.0,549.0,549.0
2018-09-17,0.9336628295027786,0.6174784961785198,549.0,549.0,549.0
2018-09-18,0.1189629767517253,0.7056311265904623,549.0,549.0,549.0
2018-09-19,-0.33713315748007266,0.6948498892729416,549.0,549.0,549.0
2018-09-20,-0.37890915548502946,0.639041131391822,549.0,549.0,549.0
2018-09-21,-0.37890915548502946,0.5692801840402061,549.0,549.0,549.0
2018-09-22,-0.17002916546024552,0.542009995530674,549.0,549.0,549.0
2018-09-23,-0.37890915548502946,0.46780971516575776,549.0,549.0,549.0
2018-09-24,-0.2118051634652023,0.33906905778091206,549.0,549.0,549.0
2018-09-25,-0.0029251734404183716,0.25789268268204557,549.0,549.0,549.0
2018-09-26,-0.37890915548502946,0.1963762109264354,549.0,549.0,549.0
2018-09-27,-0.37890915548502946,0.16656926069452294,549.0,549.0,549.0
2018-09-28,-0.33713315748007266,0.08983221860895681,549.0,549.0,399.0
2018-09-29,-0.37890915548502946,-0.021151106722687368,549.0,399.0,399.0
2018-09-30,-0.37890915548502946,-0.011555529775221458,399.0,399.0,399.0
2018-10-01,-0.37890915548502946,0.08602707602538631,399.0,399.0,399.0
2018-10-02,-0.17002916546024552,0.13042040615839007,399.0,399.0,399.0
2018-10-03,-0.37890915548502946,0.1855949736089146,399.0,399.0,399.0
2018-10-04,-0.37890915548502946,0.24140373149003422,399.0,399.0,399.0
2018-10-05,-0.37890915548502946,0.24774563579425465,399.0,399.0,399.0
2018-10-06,-0.37890915548502946,0.3054569649662943,399.0,399.0,399.0
2018-10-07,-0.37890915548502946,0.3327271534766917,399.0,399.0,399.0
2018-10-08,-0.37890915548502946,0.384730768775106,399.0,399.0,399.0
2018-10-09,-0.37890915548502946,0.3416058195032924,399.0,399.0,399.0
2018-10-10,-0.37890915548502946,0.3130672501325701,399.0,399.0,399.0
